col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,class
2,304,172,2,1,6,5,51,1,1,7,1,0,64,116,0
2,53,182,2,1,5,8,88,1,1,12,0,0,13,28,0
2,262,89,2,1,10,4,34,1,0,6,1,0,5,-1,0
1,286,207,2,1,7,4,64,1,1,9,0,0,-16,145,0
1,239,162,2,1,7,3,77,1,1,9,0,0,-6,91,0
1,359,143,2,1,2,4,100,1,1,4,0,0,50,79,0
2,165,103,3,3,5,8,-6,1,1,1,1,0,143,84,0
1,83,87,3,3,14,8,22,1,1,1,1,0,1,-8,0
2,400,59,2,1,3,4,98,1,1,5,0,0,38,181,0
2,333,84,2,1,7,1,65,1,1,4,1,0,91,41,0
2,365,140,2,3,6,5,19,1,1,14,1,0,154,129,0
2,322,49,2,1,7,1,69,1,0,6,0,2,14,-1,0
1,37,216,2,1,11,4,13,1,1,4,1,0,3,-8,0
2,286,158,2,1,12,4,81,1,1,4,1,0,97,9,0
1,64,15,2,1,7,1,9,1,1,5,1,0,159,-5,0
2,319,48,2,1,7,1,5,1,1,2,1,0,101,-1,0
2,331,101,2,1,10,4,104,1,1,4,1,0,5,22,0
2,270,156,2,1,5,1,89,1,1,5,1,0,29,7,0
2,171,126,2,1,5,1,38,1,0,0,1,2,116,0,1
2,195,86,2,1,4,1,118,1,0,0,1,0,170,0,1
1,223,101,2,1,3,8,121,1,0,0,1,0,168,0,1
2,264,16,2,1,10,8,115,1,0,0,0,2,111,0,1
2,266,122,3,3,2,8,39,0,0,0,0,0,23,2,1
2,48,106,2,1,11,8,9,1,1,1,0,0,23,0,1
2,187,118,2,1,1,8,3,1,0,0,1,0,123,0,1
1,34,19,3,3,1,8,15,1,0,0,1,0,23,0,1
2,59,37,3,3,9,8,57,1,1,1,0,0,34,20,1
2,57,147,2,1,2,8,6,1,0,0,0,0,15,0,1
2,292,203,2,1,6,3,0,1,1,1,0,0,166,0,1
1,123,45,2,1,10,8,46,1,0,0,0,2,97,0,1
2,235,16,2,1,10,8,6,1,0,0,0,2,75,0,1
1,349,81,2,1,4,8,64,1,0,0,1,0,80,0,1
2,119,20,2,1,1,8,11,1,0,0,1,0,40,0,1
2,213,86,2,1,2,1,84,1,0,0,1,2,74,0,1
2,349,12,2,1,4,8,23,1,0,0,1,2,164,0,1
2,102,59,3,3,1,8,75,1,0,0,0,0,37,0,1
2,186,94,2,1,1,8,25,1,0,0,1,0,61,0,1
1,289,45,2,1,8,5,0,1,0,0,1,0,1,25,1
2,334,182,3,3,2,4,84,1,0,0,0,0,5,0,1
2,161,196,2,1,2,8,13,1,0,0,0,0,8,0,1
2,349,101,3,3,1,8,109,1,0,0,0,0,0,0,1
2,303,42,3,3,2,4,113,1,0,0,1,0,40,49,1
2,135,45,3,3,2,8,36,1,0,0,1,0,0,80,1
1,133,82,2,1,7,1,13,1,0,0,1,0,30,0,1
2,75,20,3,3,1,8,3,1,0,0,0,0,34,1,1
2,349,16,2,1,2,1,22,1,0,0,1,2,86,0,1
1,69,163,3,3,11,8,64,1,0,0,1,0,69,0,1
1,132,32,2,1,11,8,25,1,1,2,1,0,26,114,1
2,216,51,3,3,2,1,6,1,0,0,1,0,25,108,1
2,199,199,3,3,2,8,75,1,0,0,0,0,159,0,1
2,29,101,2,1,11,8,9,1,1,2,0,0,0,30,1
2,94,174,2,1,9,8,51,1,1,2,1,0,8,5,1
2,125,86,3,3,7,4,94,1,1,2,1,0,156,0,1
2,312,196,2,1,5,9,0,1,1,19,0,0,20,59,1
2,135,37,2,1,9,8,13,1,0,0,0,2,74,0,1
1,94,163,3,3,1,8,80,1,0,0,0,0,8,0,1
2,242,60,3,3,14,4,114,1,0,0,1,0,32,0,1
1,40,25,2,1,2,8,21,1,1,5,1,0,15,5,1
2,137,81,2,1,13,8,72,1,1,3,1,0,87,0,1
1,89,33,3,3,6,3,13,1,1,3,0,0,34,64,1
2,90,179,2,1,13,8,23,1,0,0,1,0,67,0,1
1,184,25,2,1,9,1,25,1,1,3,1,0,48,0,1
2,48,39,3,3,2,4,33,1,1,3,1,0,15,78,1
1,99,36,2,1,11,8,31,1,1,2,0,0,40,0,1
2,218,122,2,1,11,4,117,1,1,7,1,0,80,5,1
2,349,20,2,1,9,8,6,0,0,0,0,0,103,180,1
2,23,155,2,1,2,4,27,0,0,0,0,0,86,13,1
2,41,164,2,1,2,8,46,0,0,0,1,0,14,0,1
2,41,0,2,1,4,8,13,0,0,0,0,0,17,0,1
1,49,144,2,1,7,8,1,0,0,0,0,0,40,149,1
1,89,51,3,3,2,8,4,0,0,0,0,0,13,0,1
2,174,62,2,1,4,4,94,0,0,0,1,0,78,0,1
1,302,0,3,3,6,3,0,0,0,0,0,0,0,0,1
1,283,41,2,1,7,7,8,0,0,0,0,0,0,56,1
1,46,159,3,3,14,4,0,0,0,0,1,0,21,27,1
2,296,19,2,1,6,3,0,0,0,0,0,0,18,0,1
2,12,3,3,3,2,8,1,0,0,0,0,0,15,131,1
2,25,38,3,3,5,2,0,0,0,0,0,0,1,0,1
1,167,114,2,1,4,8,30,0,0,0,0,0,70,0,1
2,171,65,2,1,2,8,30,0,0,0,1,0,74,0,1
2,22,121,3,3,10,8,1,0,0,0,0,0,15,0,1
2,220,153,3,3,9,8,3,0,0,0,0,0,23,0,1
2,154,65,2,1,3,4,51,0,0,0,1,2,90,0,1
2,28,111,2,1,4,8,14,0,0,0,0,0,8,0,1
1,34,107,2,1,7,4,7,0,0,0,0,0,159,113,1
1,23,150,3,3,11,4,4,0,0,0,0,0,90,0,1
2,90,186,3,3,6,3,0,0,0,0,0,0,170,0,1
2,8,28,2,1,10,8,2,1,0,0,0,2,40,0,1
2,53,29,3,3,2,4,6,0,0,0,0,0,74,77,1
2,84,19,3,3,3,4,3,0,0,0,0,0,61,1,1
2,18,93,2,1,2,8,6,0,0,0,0,2,159,0,1
1,10,39,2,1,11,8,6,0,1,1,0,0,3,47,1
2,78,181,2,1,2,8,3,0,1,2,0,0,0,216,1
2,17,150,2,1,13,4,4,0,1,1,0,0,8,1,1
1,349,45,2,1,6,3,0,0,1,2,1,0,40,50,1
2,140,18,2,1,13,8,7,0,1,1,0,0,90,197,1
2,31,13,3,3,2,8,4,0,1,1,0,0,40,1,1
1,60,51,3,3,8,5,0,0,0,0,0,0,23,0,1
2,75,25,2,1,10,8,13,0,0,0,1,2,86,0,1
1,24,150,2,1,13,8,25,0,1,1,0,0,8,1,1
2,99,17,2,1,13,8,4,0,1,1,0,0,70,109,1
2,202,63,2,1,13,8,3,0,1,2,0,0,51,1,1
1,6,11,2,1,6,3,0,0,1,1,0,0,23,58,1
1,166,75,2,1,6,3,65,0,1,2,1,0,40,4,1
2,342,138,2,1,6,3,75,0,1,1,0,0,152,6,1
2,176,65,2,1,1,8,42,0,1,2,1,0,154,0,1
2,9,69,2,1,1,8,17,0,1,1,0,0,159,21,1
2,65,175,2,1,2,8,71,0,1,2,1,0,34,71,1
1,323,54,2,1,6,3,98,0,1,1,0,0,0,10,1
2,24,5,2,1,4,8,6,0,0,0,1,2,74,0,1
2,80,32,2,1,2,8,13,0,0,0,1,2,74,0,1
1,4,71,2,1,11,8,2,0,0,0,0,0,8,0,1
1,91,188,2,1,11,4,36,0,0,0,0,0,74,1,1
2,288,213,3,3,6,3,0,1,0,0,1,0,0,0,1
2,81,69,2,1,6,3,80,0,0,0,0,0,23,24,1
2,28,156,2,1,6,3,10,0,0,0,0,0,159,0,1
2,124,40,2,1,9,4,6,0,0,0,1,2,15,0,1
1,164,72,3,3,8,5,0,0,0,0,0,0,23,20,1
1,92,94,2,1,13,8,25,0,0,0,1,0,96,6,1
2,33,51,3,3,2,8,53,0,0,0,1,0,5,6,1
1,9,8,2,1,1,8,3,0,0,0,0,0,40,1,1
1,28,150,2,1,4,8,10,0,0,0,0,0,159,33,1
2,8,0,3,3,1,8,6,0,0,0,0,0,147,0,1
2,75,25,2,1,10,8,13,1,0,0,1,2,86,0,1
2,53,9,3,3,2,4,6,0,0,0,0,0,74,77,1
2,183,39,2,1,13,8,28,0,0,0,0,0,8,0,1
1,140,35,3,3,14,8,25,0,0,0,0,0,74,13,1
2,148,35,3,3,2,8,1,0,0,0,0,0,29,72,1
0,241,81,2,1,7,1,13,0,0,0,0,2,6,0,1
2,195,65,3,3,13,8,64,0,0,0,0,2,40,0,1
2,349,86,3,3,7,8,2,0,0,0,1,0,114,0,1
2,46,0,0,0,0,0,0,0,0,0,0,1,170,0,1
1,180,65,3,3,2,8,57,0,0,0,1,0,0,2,1
2,187,65,2,1,2,8,25,0,0,0,0,0,128,16,1
1,97,179,2,1,4,8,25,0,0,0,1,0,34,152,1
2,194,65,2,1,3,1,13,0,0,0,0,0,91,0,1
2,123,25,2,1,11,4,4,0,0,0,1,0,51,87,1
2,277,118,2,1,2,8,25,0,0,0,1,0,0,81,1
1,195,39,3,3,7,4,13,0,0,0,1,0,23,0,1
1,180,72,3,3,1,8,46,0,0,0,0,0,34,0,1
2,126,72,2,1,13,8,19,0,0,0,1,0,80,41,1
1,228,86,2,1,2,8,64,0,0,0,0,0,131,0,1
2,256,88,2,1,1,8,1,0,0,0,0,0,3,49,1
2,116,60,2,1,7,1,13,0,0,0,1,0,150,205,1
2,184,69,2,1,7,1,0,0,0,0,0,0,34,0,1
2,226,51,2,1,9,8,13,0,0,0,1,0,80,2,1
2,335,122,2,1,5,9,0,0,0,0,0,0,0,12,1
0,170,45,2,1,2,8,6,0,0,0,1,0,101,57,1
2,114,94,3,3,2,1,57,0,0,0,0,0,40,159,1
2,336,17,2,1,2,8,15,1,1,3,1,0,34,0,1
2,125,45,2,1,13,8,51,0,1,1,1,0,1,3,1
1,108,54,2,1,8,5,0,0,0,0,1,0,72,1,1
2,65,19,3,3,6,3,0,0,0,0,0,0,1,0,1
2,69,168,3,3,10,8,36,0,0,0,1,0,0,205,1
2,155,47,2,1,4,8,15,0,0,0,1,2,0,0,1
2,211,54,2,1,7,8,6,0,0,0,1,0,52,0,1
1,5,5,2,1,1,8,25,0,1,2,1,0,86,1,1
2,244,41,2,1,4,8,4,0,0,0,0,0,27,0,1
1,37,5,2,1,11,8,1,0,0,0,1,0,103,0,1
2,172,72,2,1,4,8,4,0,0,0,1,0,8,0,1
1,212,97,2,1,6,3,0,0,0,0,0,0,23,0,1
1,149,108,2,1,9,8,92,0,0,0,1,2,1,0,1
2,76,65,2,1,6,3,2,0,0,0,1,0,1,208,1
2,115,17,2,1,9,3,0,0,0,0,0,0,1,0,1
2,11,11,3,3,9,8,7,0,0,0,0,2,40,0,1
2,88,54,2,1,5,2,4,0,1,2,0,0,86,165,1
2,257,39,2,1,10,8,122,0,1,1,1,0,94,53,1
1,72,116,2,1,1,8,4,0,0,0,0,0,51,149,1
2,232,50,3,3,10,8,4,0,0,0,0,2,111,0,1
1,82,168,3,3,9,4,64,0,0,0,1,0,39,16,1
2,56,25,3,3,12,6,19,0,0,0,1,0,13,2,1
2,177,65,3,3,13,8,100,0,0,0,1,0,74,0,1
2,110,184,2,1,5,2,0,0,0,0,1,0,15,155,1
1,267,95,2,1,9,4,25,0,0,0,1,2,61,0,1
2,109,46,2,1,13,8,3,0,0,0,0,0,1,0,1
0,128,19,2,1,1,8,1,0,0,0,0,0,67,150,1
1,50,16,3,3,5,2,25,0,0,0,0,0,67,0,1
2,134,192,2,1,4,8,3,0,0,0,0,0,0,92,1
2,48,28,3,3,2,8,46,0,0,0,1,2,61,0,1
2,190,41,2,1,7,1,3,0,0,0,1,0,122,209,1
2,182,9,2,1,7,1,75,0,0,0,1,2,116,0,1
2,260,101,2,1,7,1,51,0,0,0,1,0,16,0,1
1,71,122,2,1,2,8,4,0,0,0,0,0,23,0,1
1,87,65,3,3,7,1,80,0,0,0,0,0,40,110,1
1,320,91,3,3,6,3,84,0,0,0,1,0,0,4,1
2,64,167,2,1,9,8,38,0,0,0,1,0,1,160,1
2,186,108,3,3,2,8,36,0,0,0,1,0,147,0,1
2,70,45,3,3,1,8,14,0,0,0,1,0,8,41,1
2,53,0,2,1,2,8,13,0,0,0,1,2,0,0,1
2,113,193,2,1,7,1,0,0,0,0,1,0,33,0,1
2,74,6,2,1,10,8,2,0,0,0,0,2,0,0,1
2,1,122,2,1,5,8,25,0,0,0,0,0,148,0,1
2,236,101,2,1,7,1,5,0,0,0,0,0,143,0,1
2,121,179,2,1,1,1,6,0,0,0,1,0,154,0,1
2,91,17,2,1,10,8,25,0,0,0,1,0,8,1,1
2,244,39,3,3,13,8,6,0,0,0,0,0,0,74,1
1,178,48,2,1,4,8,14,0,0,0,1,0,0,0,1
2,144,55,3,3,14,4,1,0,0,0,0,0,10,1,1
1,82,19,3,3,6,3,3,0,0,0,0,0,8,45,1
2,108,179,3,3,9,4,30,0,0,0,1,0,0,17,1
2,157,56,2,1,2,8,2,0,0,0,0,0,80,0,1
2,49,103,3,3,8,8,7,0,0,0,0,0,15,73,1
2,136,12,2,1,2,8,7,0,0,0,0,0,51,61,1
1,301,118,2,1,7,1,66,0,0,0,1,0,155,0,1
1,71,11,2,1,11,8,19,0,0,0,0,2,23,0,1
2,186,103,3,3,7,1,27,0,0,0,1,0,131,0,1
1,343,114,2,1,6,3,0,0,0,0,0,2,0,0,1
1,239,132,3,3,9,8,4,0,1,2,0,0,170,18,1
1,38,21,3,3,2,8,25,0,1,1,0,0,41,2,1
2,5,75,2,1,13,8,2,0,1,1,0,0,0,6,1
2,12,9,2,1,11,8,8,0,1,4,0,0,23,8,1
2,159,70,2,1,6,3,0,0,1,5,0,0,32,63,1
2,96,72,2,1,2,8,30,0,1,1,0,0,0,22,1
1,71,26,2,1,7,8,2,0,0,0,0,0,17,0,1
2,240,45,2,1,7,1,0,0,0,0,0,2,80,0,1
2,66,15,2,1,9,8,3,0,0,0,1,0,74,37,1
1,66,39,3,3,6,3,70,0,0,0,0,0,74,0,1
2,69,4,3,3,9,8,3,0,0,0,0,0,40,43,1
2,82,52,2,1,2,8,14,0,0,0,1,0,14,1,1
2,222,23,2,1,2,8,9,0,1,2,0,0,54,114,1
1,112,66,3,3,6,3,0,0,0,0,1,0,34,40,1
2,197,65,2,1,7,8,25,0,0,0,1,0,46,0,1
2,46,35,2,1,11,8,36,0,0,0,0,0,3,7,1
2,139,39,2,1,13,8,42,0,0,0,0,0,40,0,1
2,108,28,2,1,3,8,28,0,0,0,0,0,1,0,1
2,183,58,2,1,2,8,36,0,0,0,0,1,8,0,1
2,90,39,2,1,2,8,6,0,0,0,0,0,4,0,1
1,123,55,2,1,13,8,6,0,0,0,1,0,34,35,1
2,216,28,2,1,5,8,1,0,0,0,0,0,8,5,1
2,290,61,2,1,6,3,7,0,0,0,0,0,40,3,1
2,182,11,3,3,3,8,2,0,0,0,0,0,34,0,1
2,300,72,3,3,6,3,36,0,0,0,0,0,34,4,1
2,74,76,3,3,2,8,4,0,0,0,0,0,23,151,1
2,61,46,2,1,9,8,2,0,0,0,1,0,95,0,1
2,97,32,2,1,1,8,13,0,0,0,0,0,40,0,1
2,327,68,2,1,2,8,55,0,0,0,1,0,86,0,1
2,33,0,3,3,6,3,0,0,1,4,0,0,124,1,1
2,38,19,2,1,6,3,0,0,1,3,0,0,93,136,1
1,307,5,2,1,6,3,0,0,0,0,1,2,149,25,1
1,118,39,2,1,6,3,0,0,1,1,0,0,163,93,1
2,105,29,2,1,9,8,9,0,1,2,1,0,31,3,1
2,76,0,2,1,9,8,25,0,1,11,0,2,0,0,1
2,234,101,2,1,6,3,0,0,1,2,0,0,28,1,1
2,153,68,3,3,10,8,3,0,0,0,1,2,159,0,1
2,13,72,2,1,9,8,1,0,0,0,1,0,23,31,1
1,18,0,3,3,8,3,0,0,0,0,0,0,161,0,1
1,349,166,2,1,6,3,0,0,0,0,0,0,170,214,1
2,10,4,2,1,2,8,4,0,0,0,0,0,13,0,1
1,120,49,2,1,6,3,0,0,0,0,0,0,90,1,1
2,159,36,2,1,6,3,0,0,1,1,0,0,167,19,1
2,41,122,2,1,2,8,13,0,0,0,0,0,0,0,1
2,349,72,3,3,7,1,100,0,0,0,0,0,0,1,1
2,233,48,2,1,2,8,36,0,0,0,0,0,0,95,1
2,209,91,2,1,11,8,72,0,0,0,0,0,126,35,1
0,143,21,2,1,13,8,6,0,0,0,1,0,80,0,1
2,304,45,2,1,4,8,73,0,0,0,1,0,0,100,1
2,205,201,2,1,13,8,2,0,0,0,0,0,86,204,1
2,192,0,0,0,0,0,0,0,0,0,0,1,170,0,1
2,142,25,3,3,2,8,1,0,0,0,0,0,61,0,1
2,205,108,2,1,7,1,84,0,0,0,0,0,46,128,1
2,102,10,3,3,2,8,36,0,0,0,1,0,23,0,1
1,89,63,3,3,2,8,0,0,0,0,0,0,8,0,1
2,85,29,2,1,10,8,2,0,1,4,0,0,65,178,1
2,62,16,2,1,2,8,3,0,0,0,0,0,96,0,1
1,210,10,2,1,6,3,0,0,1,10,0,0,40,18,1
1,75,53,2,1,8,5,0,0,1,1,0,0,40,36,1
1,122,72,2,1,10,8,63,0,1,1,1,0,74,10,1
2,158,74,2,1,2,8,57,0,1,2,1,0,23,32,1
1,151,42,2,1,13,4,1,0,1,3,0,0,0,28,1
2,64,62,2,1,9,8,19,0,0,0,0,0,34,0,1
2,9,88,2,1,7,4,10,0,0,0,1,0,8,0,1
1,62,171,2,1,9,4,2,0,0,0,0,0,86,5,1
2,52,89,3,3,7,4,1,0,0,0,0,0,15,49,1
2,15,118,2,1,7,8,3,0,0,0,0,0,147,49,1
2,34,86,3,3,7,8,25,0,0,0,1,0,96,149,1
2,48,13,2,1,2,8,3,0,0,0,0,0,0,34,1
2,114,54,2,1,4,8,19,0,0,0,1,0,159,0,1
2,82,28,2,1,7,4,2,0,0,0,1,0,51,5,1
2,229,65,3,3,7,4,114,0,0,0,1,2,40,0,1
2,72,168,2,1,7,8,10,0,0,0,0,0,0,0,1
0,111,68,3,3,0,0,2,0,0,0,0,2,159,0,1
1,11,16,2,1,7,8,4,0,1,6,1,0,61,29,1
2,81,76,3,3,9,8,10,0,1,1,1,0,74,44,1
1,14,143,2,1,1,8,42,0,1,10,1,0,0,10,1
2,83,13,3,3,2,8,1,0,1,2,0,0,10,6,1
2,193,34,2,1,10,8,28,0,0,0,0,2,73,0,1
2,346,203,3,3,6,3,1,0,1,2,0,0,0,101,1
2,128,4,3,3,9,8,2,0,0,0,0,0,49,184,1
2,89,185,3,3,1,8,1,0,0,0,1,0,8,112,1
2,31,82,3,3,6,3,0,0,0,0,1,0,34,1,1
0,269,32,2,1,11,8,3,0,0,0,1,0,68,0,1
1,69,135,2,1,11,8,42,1,1,10,0,0,159,148,1
1,133,49,2,1,11,8,55,1,0,0,1,0,122,0,1
2,268,45,2,1,2,8,57,1,0,0,1,0,15,0,1
2,248,51,2,1,9,8,5,1,0,0,0,0,23,0,1
1,321,11,2,1,7,1,25,1,0,0,1,0,63,186,1
1,313,124,2,1,9,4,99,1,1,3,1,0,1,35,1
2,261,212,2,1,11,4,5,1,1,1,0,0,158,46,1
1,98,56,2,1,2,4,62,1,0,0,1,0,96,1,1
1,90,22,2,1,1,4,42,1,0,0,0,0,111,0,1
2,260,60,2,1,7,1,19,1,0,0,0,0,145,0,1
2,242,28,2,1,6,3,0,1,0,0,0,0,12,1,1
2,165,65,2,1,1,8,103,1,0,0,1,0,142,0,1
1,185,47,3,3,6,3,0,1,0,0,0,0,86,0,1
1,93,39,2,1,6,3,0,1,0,0,0,0,159,0,1
2,199,76,2,1,14,4,73,1,0,0,1,0,151,0,1
2,189,51,2,1,13,1,6,1,0,0,1,0,24,0,1
2,348,108,2,1,0,0,14,1,0,0,0,0,0,98,1
2,36,45,3,3,3,8,46,1,0,0,1,0,1,20,1
2,256,72,2,1,7,1,25,1,0,0,0,0,0,76,1
2,39,150,3,3,9,4,22,1,0,0,1,0,15,0,1
2,207,85,2,1,13,8,28,1,0,0,1,0,40,0,1
2,147,33,3,3,7,1,13,1,1,10,1,0,13,26,1
2,264,163,3,3,4,8,36,1,0,0,0,2,0,0,1
2,82,15,3,3,13,8,60,1,1,6,1,0,44,99,1
0,254,51,3,3,0,0,0,0,0,0,1,0,19,1,1
2,144,39,3,3,9,8,6,0,0,0,0,0,53,0,1
2,42,9,2,1,11,8,3,0,0,0,0,0,40,0,1
2,80,19,2,1,2,4,2,1,0,0,0,0,34,0,1
1,141,51,3,3,9,8,30,0,0,0,1,0,74,0,1
2,171,81,2,1,9,8,13,0,0,0,1,0,58,0,1
2,349,1,3,3,4,8,77,0,0,0,1,0,128,0,1
2,281,90,2,1,14,1,2,0,0,0,1,0,141,0,1
2,41,39,3,3,9,8,3,0,0,0,0,0,15,4,1
2,122,77,3,3,11,4,86,0,1,2,1,0,98,1,1
2,63,26,2,1,13,8,7,0,1,1,0,0,116,90,1
2,35,162,2,1,2,1,15,0,1,2,1,0,40,7,1
1,221,92,2,1,2,8,3,0,0,0,0,0,23,0,1
2,139,39,2,1,2,4,6,0,1,2,1,0,111,51,1
2,71,25,2,1,7,8,38,0,1,1,1,0,111,9,1
2,170,191,3,3,6,3,0,0,1,2,0,0,23,1,1
2,141,98,2,1,10,8,46,0,1,1,1,0,128,42,1
2,26,158,3,3,1,8,3,1,0,0,0,0,8,104,1
2,65,60,2,1,7,8,3,0,0,0,0,0,23,10,1
2,31,0,2,1,11,8,17,0,0,0,0,0,23,1,1
2,58,26,3,3,3,8,17,0,0,0,0,0,23,0,1
2,83,174,2,1,2,8,48,0,0,0,0,2,159,0,1
2,63,130,3,3,7,1,4,0,0,0,1,0,170,0,1
2,204,66,2,1,6,3,0,0,0,0,0,0,0,149,1
2,138,184,2,1,4,4,13,0,0,0,0,0,55,0,1
1,38,21,2,1,13,8,40,0,0,0,0,0,51,5,1
1,74,39,2,1,11,8,6,0,0,0,1,0,8,139,1
1,119,10,2,1,10,4,3,0,1,1,1,0,70,51,1
1,225,45,2,1,6,3,0,0,0,0,0,0,157,0,1
2,172,58,3,3,9,3,0,0,0,0,0,0,8,0,1
1,83,24,2,1,13,8,6,0,1,1,1,0,61,4,1
2,23,64,2,1,2,6,24,0,1,2,1,0,23,122,1
2,242,16,3,3,10,8,13,0,0,0,1,0,12,0,1
2,37,145,2,1,1,8,20,0,0,0,0,0,159,100,1
2,133,83,2,1,1,8,6,0,0,0,1,0,1,0,1
2,201,25,2,1,9,8,36,0,0,0,1,0,57,0,1
2,188,69,2,1,7,1,57,0,0,0,1,0,58,76,1
0,179,60,3,3,3,8,72,0,0,0,1,0,40,62,1
2,162,25,3,3,1,8,72,0,0,0,1,0,86,0,1
1,305,122,2,1,1,4,64,0,0,0,0,0,0,0,1
